Attaching to rchaindockerplayground_node_1
[36mnode_1  |[0m Starting with profile docker
[36mnode_1  |[0m 12:52:24.048 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x7c743ada4cda50458c36d25053c7d7fcd082127ba2fc5ffa964c8b6289f62517))
[36mnode_1  |[0m 12:52:24.071 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x9e762597d836b904df30133615f95808e365f476a972002c95dfa39ea444866f))
[36mnode_1  |[0m 12:52:24.098 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x7e3330efaac3bd44069fa8554750b1c245994d458814d461b5e228e64ff71ee0))
[36mnode_1  |[0m 12:52:24.122 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x6231f3a3627e5f3b3590c9bfe6780dc7b9524d1f1f4cd023137f7e2e78441454))
[36mnode_1  |[0m 12:52:24.155 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x9500fdcb69fea8fd44fe3758983e4f12f8912084a9e9697821c4226e0fbf1a28))
[36mnode_1  |[0m 12:52:24.175 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0xfb1a853a93c6fd87e19531bf373f252135bfe4f07f775dc1938c1493ffe9b930))
[36mnode_1  |[0m 12:52:24.203 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x1ddd0f4cbabbf8744d299592172c9ba6bdcf5e863ecbdbd87845e2e213bc1c92))
[36mnode_1  |[0m 12:52:24.233 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x591dd739155d13ade709c6e571689d9127018bbcbaaa351e6caad4c4feecf47d))
[36mnode_1  |[0m 12:52:24.261 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0xda39c543b7a4a27f7337b9e3e0ae9d637e9798ff7a4c016e9e2f00e352bcd8e0))
[36mnode_1  |[0m 12:52:24.281 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x8a7b6196dc8d704438ba14d4a2461b8a145ffa253c6b37849016b42123c5a62b))
[36mnode_1  |[0m 12:52:24.329 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x6349fe691f6e066703569793329b736c1903828ef5315932dc31db0433380dd4))
[36mnode_1  |[0m 12:52:24.375 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x7fb5569ccc4d5b309e74496922d14924a1acae90ed55601ec94fcb9f403e739a))
[36mnode_1  |[0m 12:52:24.391 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x2acc1e31e60c94dfe945675d2640d37c138a840226bbf3ec897c77f91b22ed39))
[36mnode_1  |[0m 12:52:24.409 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x250375f69ae8737cc4667d5fcb4799668a3150c4c60307bdd60e1ed5b84b2d7b))
[36mnode_1  |[0m 12:52:24.459 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0xccc7120b2619de65233f3b25deeffcb4ce4846b9fcdedd47ad40b99d23e1b41a))
[36mnode_1  |[0m 12:52:24.506 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0xd56770b3eec310876bc6f5ca842ba645f4028d23e8ce92600bff3cb417937f3d))
[36mnode_1  |[0m 12:52:24.547 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0xc13cb0cdf2141f251a32eeb56aa95d94e6b62e2559a601b598f5642eabddeefb))
[36mnode_1  |[0m 12:52:24.583 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x74a882749b5dcd0c9d0249387bcc56ee093106eea1be3e840e57b866a5c5b978))
[36mnode_1  |[0m 12:52:24.624 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0xb8eda8c6a73dd5407f9b377935ff7b5c69ae081aa6664399489dd04ea4eb300f))
[36mnode_1  |[0m 12:52:24.668 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0xdde1277da59bfd7add8d3cae24c6c2b07d0ec258bbcaa4634717c847f796a8ba))
[36mnode_1  |[0m 12:52:24.681 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x9771eea6768d241416ed547f5b122cc63e3a2ae0bbadab983a3593a034d2b8fd))
[36mnode_1  |[0m 12:52:24.714 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x5eb4ca0d2651c477333681464d7bbf7e04d0f4d52c1d087263bdd55ef3606b38))
[36mnode_1  |[0m 12:52:24.758 [repl-io-35] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x4e5e7bbb40ee9e3c596a362b4fa65c9bfb9c2bb77ad02112fe38f0a374e7e2d5))
[36mnode_1  |[0m 12:53:01.084 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:01.085 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(6)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:01.085 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:01.086 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(1)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:01.086 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:01.103 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(5)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:01.103 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:01.104 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(4)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:01.104 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:01.107 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(2)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:01.107 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:01.108 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(0)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:01.108 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:01.130 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(3)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:01.130 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:01.131 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(7)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:01.132 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:01.132 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(9)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.503 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.504 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(6)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.504 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.513 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(1)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.513 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.514 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(5)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.514 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.522 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(4)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.522 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.523 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(2)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.523 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.524 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(0)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.524 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.547 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(3)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.547 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.548 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(7)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.548 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:53:47.549 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(9)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:54:10.550 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:54:10.551 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(6)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:54:10.551 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:54:10.564 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(1)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:54:10.564 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:54:10.565 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(5)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:54:10.565 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:54:10.565 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(4)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:54:10.565 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:54:10.577 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(2)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:54:10.577 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:54:10.588 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(0)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:54:10.589 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:54:10.589 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(3)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
